customer_id,age,gender,annual_income,purchase_amount,purchase_count,join_date,last_purchase_date,avg_purchase_interval_days,total_spent,label_churn
244,21,male,50111,1287.68,55,2022-07-14 10:09:03.475345,2023-02-12 10:09:03.475345,18,70822.4,0
245,28,male,83936,163.64,79,2015-03-10 10:09:03.475345,2016-04-05 10:09:03.475345,85,12927.56,1
246,34,female,42614,4857.95,58,2015-07-11 10:09:03.475345,2024-08-17 10:09:03.475345,45,281761.1,0
247,55,male,112260,1111.52,99,2019-09-27 10:09:03.475345,2024-03-01 10:09:03.475345,41,110040.48,1
248,41,male,61991,3672.81,3,2020-06-12 10:09:03.475345,2022-06-09 10:09:03.475345,71,11018.43,0
249,22,female,90476,3815.36,80,2020-12-01 10:09:03.475345,2021-07-14 10:09:03.475345,45,305228.8,0
250,69,male,80920,4646.99,69,2023-02-03 10:09:03.475345,2024-02-25 10:09:03.475345,28,320642.31,0
251,51,female,114294,162.44,85,2018-05-23 10:09:03.475345,2021-01-31 10:09:03.475345,59,13807.4,0
252,23,male,83530,4361.52,10,2019-03-02 10:09:03.475345,2020-08-27 10:09:03.475345,6,43615.2,1
253,39,male,56224,2640.86,83,2021-07-16 10:09:03.475345,2024-03-24 10:09:03.475345,50,219191.38,0
254,28,male,27788,3166.4,25,2016-04-25 10:09:03.475345,2022-06-24 10:09:03.475345,78,79160.0,0
255,65,female,48082,3225.91,68,2018-04-21 10:09:03.475345,2021-06-23 10:09:03.475345,2,219361.88,0
256,33,female,109570,4100.79,61,2020-02-15 10:09:03.475345,2024-01-14 10:09:03.475345,71,250148.19,0
257,50,female,96816,1673.7,29,2022-08-21 10:09:03.475345,2024-04-23 10:09:03.475345,61,48537.3,0
258,26,male,103588,3667.93,19,2019-06-04 10:09:03.475345,2020-07-22 10:09:03.475345,76,69690.67,0
259,23,female,36531,2647.6,43,2019-03-27 10:09:03.475345,2021-07-20 10:09:03.475345,85,113846.8,1
260,33,male,108340,3969.04,66,2023-07-28 10:09:03.475345,2024-05-27 10:09:03.475345,76,261956.64,0
261,46,male,114439,4952.82,74,2019-11-14 10:09:03.475345,2021-03-31 10:09:03.475345,74,366508.68,0
262,20,female,64857,1011.25,61,2016-01-29 10:09:03.475345,2019-02-18 10:09:03.475345,15,61686.25,0
263,37,male,30142,4973.3,43,2022-03-15 10:09:03.475345,2023-07-27 10:09:03.475345,62,213851.9,1
264,53,male,68355,458.16,25,2016-07-25 10:09:03.475345,2023-05-13 10:09:03.475345,52,11454.0,0
265,36,male,29866,21.56,20,2022-05-30 10:09:03.475345,2022-10-05 10:09:03.475345,22,431.2,0
266,43,male,90067,230.37,48,2018-02-15 10:09:03.475345,2020-03-22 10:09:03.475345,30,11057.76,0
267,20,male,84027,1715.49,83,2019-07-11 10:09:03.475345,2022-05-05 10:09:03.475345,54,142385.67,0
268,36,female,77906,3168.2,87,2023-02-17 10:09:03.475345,2024-09-08 10:09:03.475345,30,275633.4,0
269,37,male,48138,354.46,24,2021-05-12 10:09:03.475345,2022-05-25 10:09:03.475345,73,8507.04,1
270,49,female,112601,38.27,11,2021-10-25 10:09:03.475345,2024-04-21 10:09:03.475345,10,420.97,0
271,24,female,49956,4686.08,98,2015-09-29 10:09:03.475345,2023-09-10 10:09:03.475345,69,459235.84,0
272,69,male,96295,4111.41,55,2019-08-09 10:09:03.475345,2022-07-22 10:09:03.475345,13,226127.55,0
273,58,male,25439,4047.82,28,2022-08-06 10:09:03.475345,2023-06-07 10:09:03.475345,56,113338.96,0
274,50,male,67241,4423.28,69,2015-01-11 10:09:03.475345,2021-11-10 10:09:03.475345,66,305206.32,0
275,57,female,62533,3503.17,63,2022-06-26 10:09:03.475345,2022-12-27 10:09:03.475345,58,220699.71,0
276,56,male,48270,530.98,59,2018-12-30 10:09:03.475345,2021-10-10 10:09:03.475345,7,31327.82,0
277,35,female,98815,2001.51,5,2018-03-05 10:09:03.475345,2020-02-21 10:09:03.475345,45,10007.55,0
278,57,male,59279,3618.52,51,2015-09-29 10:09:03.475345,2018-06-13 10:09:03.475345,1,184544.52,0
279,18,female,43888,1408.87,21,2016-08-22 10:09:03.475345,2023-05-08 10:09:03.475345,74,29586.27,0
280,28,male,37630,3440.16,12,2021-02-01 10:09:03.475345,2024-07-21 10:09:03.475345,63,41281.92,1
281,45,male,81063,132.25,50,2019-07-27 10:09:03.475345,2022-10-18 10:09:03.475345,87,6612.5,0
282,42,female,55144,1537.63,4,2022-01-19 10:09:03.475345,2022-07-26 10:09:03.475345,65,6150.52,0
283,67,female,72161,2750.16,42,2020-11-27 10:09:03.475345,2020-12-09 10:09:03.475345,75,115506.72,0
284,40,male,116718,3164.13,84,2018-10-07 10:09:03.475345,2021-11-24 10:09:03.475345,80,265786.92,0
285,48,female,111074,2889.43,38,2017-05-11 10:09:03.475345,2022-01-09 10:09:03.475345,41,109798.34,0
286,47,female,97360,3491.8,25,2019-09-21 10:09:03.475345,2022-04-24 10:09:03.475345,51,87295.0,0
287,59,female,70979,40.38,14,2022-09-10 10:09:03.475345,2024-09-10 10:09:03.475345,13,565.32,0
288,52,female,117661,513.7,75,2021-03-05 10:09:03.475345,2022-11-04 10:09:03.475345,42,38527.5,0
289,24,male,26979,4346.03,32,2019-08-17 10:09:03.475345,2020-03-23 10:09:03.475345,36,139072.96,0
290,33,male,46189,3411.93,11,2020-11-05 10:09:03.475345,2023-10-29 10:09:03.475345,79,37531.23,0
291,43,male,62600,573.53,61,2023-07-19 10:09:03.475345,2024-03-04 10:09:03.475345,28,34985.33,0
292,65,female,79560,4211.95,18,2022-12-17 10:09:03.475345,2023-06-25 10:09:03.475345,46,75815.1,0
293,69,female,98040,1218.73,27,2020-09-17 10:09:03.475345,2024-01-06 10:09:03.475345,28,32905.71,0
294,66,male,81558,2396.52,55,2020-12-31 10:09:03.475345,2023-12-11 10:09:03.475345,35,131808.6,0
295,19,male,106205,734.53,54,2019-11-06 10:09:03.475345,2022-06-23 10:09:03.475345,7,39664.62,0
296,18,female,26910,3553.45,82,2019-07-06 10:09:03.475345,2024-04-04 10:09:03.475345,80,291382.9,0
297,65,non-binary,77713,3337.6,87,2022-10-22 10:09:03.475345,2023-04-23 10:09:03.475345,2,290371.2,0
298,29,female,66857,1063.45,75,2017-09-15 10:09:03.475345,2023-06-30 10:09:03.475345,19,79758.75,1
299,22,male,54964,4318.37,21,2022-03-09 10:09:03.475345,2024-06-12 10:09:03.475345,26,90685.77,0
300,54,male,105667,2012.52,44,2016-03-24 10:09:03.475345,2021-12-24 10:09:03.475345,60,88550.88,0
301,49,male,45227,1469.65,5,2016-10-01 10:09:03.475345,2019-04-17 10:09:03.475345,82,7348.25,0
302,26,female,25978,770.12,87,2018-04-05 10:09:03.475345,2021-06-09 10:09:03.475345,87,67000.44,0
303,58,male,107527,1338.18,41,2022-05-22 10:09:03.475345,2023-08-27 10:09:03.475345,25,54865.38,1
304,52,female,37153,119.91,59,2022-10-14 10:09:03.475345,2024-09-12 10:09:03.475345,15,7074.69,0
305,36,male,79765,2920.45,89,2020-07-23 10:09:03.475345,2021-05-04 10:09:03.475345,3,259920.05,0
306,65,female,119084,4212.73,54,2016-02-19 10:09:03.475345,2021-06-29 10:09:03.475345,77,227487.42,0
307,33,female,59071,2749.41,74,2015-07-22 10:09:03.475345,2015-12-14 10:09:03.475345,44,203456.34,0
308,20,female,89519,1104.18,22,2016-01-13 10:09:03.475345,2021-05-09 10:09:03.475345,24,24291.96,0
309,37,male,29503,178.01,83,2016-10-08 10:09:03.475345,2022-08-06 10:09:03.475345,36,14774.83,0
310,41,male,80703,1080.99,65,2020-05-04 10:09:03.475345,2024-08-09 10:09:03.475345,50,70264.35,1
311,50,male,84379,2086.45,64,2022-01-06 10:09:03.475345,2022-08-20 10:09:03.475345,80,133532.8,0
312,41,female,115457,3800.46,71,2021-05-10 10:09:03.475345,2022-07-16 10:09:03.475345,3,269832.66,0
313,69,female,77866,947.34,4,2021-09-02 10:09:03.475345,2023-10-15 10:09:03.475345,53,3789.36,1
314,28,female,36905,3601.76,65,2015-09-25 10:09:03.475345,2016-03-11 10:09:03.475345,84,234114.4,0
315,66,female,65838,4336.0,15,2021-09-11 10:09:03.475345,2024-09-07 10:09:03.475345,83,65040.0,1
316,25,female,78279,2275.19,76,2019-07-05 10:09:03.475345,2024-03-31 10:09:03.475345,59,172914.44,1
317,53,male,109489,4108.95,22,2016-02-06 10:09:03.475345,2020-03-10 10:09:03.475345,33,90396.9,0
318,55,female,46806,2777.74,86,2021-08-20 10:09:03.475345,2021-11-30 10:09:03.475345,6,238885.64,0
319,57,male,65000,3189.08,47,2021-08-16 10:09:03.475345,2024-04-04 10:09:03.475345,31,149886.76,0
320,37,male,42168,2636.13,81,2018-07-22 10:09:03.475345,2022-03-27 10:09:03.475345,69,213526.53,1
321,52,female,90119,2321.23,93,2021-08-12 10:09:03.475345,2021-09-26 10:09:03.475345,80,215874.39,0
322,65,male,58714,1180.92,46,2018-12-18 10:09:03.475345,2019-02-13 10:09:03.475345,11,54322.32,0
323,42,male,74093,1522.94,14,2018-05-03 10:09:03.475345,2019-11-04 10:09:03.475345,80,21321.16,1
324,52,female,75419,1456.95,50,2016-06-13 10:09:03.475345,2017-07-22 10:09:03.475345,33,72847.5,1
325,42,male,69145,2820.81,20,2017-12-01 10:09:03.475345,2021-06-30 10:09:03.475345,18,56416.2,0
326,46,female,97425,608.57,50,2022-01-01 10:09:03.475345,2023-12-19 10:09:03.475345,50,30428.5,0
327,35,male,112949,4584.79,33,2020-12-14 10:09:03.475345,2023-04-19 10:09:03.475345,56,151298.07,1
328,63,male,97811,3606.07,59,2019-01-07 10:09:03.475345,2022-10-27 10:09:03.475345,51,212758.13,0
329,35,male,22461,2013.21,43,2023-05-08 10:09:03.475345,2024-04-04 10:09:03.475345,56,86568.03,1
330,19,male,34291,801.53,79,2023-05-16 10:09:03.475345,2024-07-23 10:09:03.475345,13,63320.87,0
331,52,female,66804,4411.14,12,2017-10-29 10:09:03.475345,2021-12-23 10:09:03.475345,39,52933.68,0
332,33,male,96971,4120.65,40,2017-11-28 10:09:03.475345,2019-02-19 10:09:03.475345,78,164826.0,0
333,58,female,113471,3611.39,20,2023-03-14 10:09:03.475345,2024-06-08 10:09:03.475345,15,72227.8,0
334,53,male,84946,1365.02,94,2018-08-02 10:09:03.475345,2023-04-14 10:09:03.475345,13,128311.88,0
335,50,female,118989,2018.21,38,2017-12-01 10:09:03.475345,2020-03-12 10:09:03.475345,23,76691.98,0
336,21,female,104080,522.71,3,2017-06-10 10:09:03.475345,2023-07-01 10:09:03.475345,29,1568.13,0
337,50,female,81332,953.31,28,2018-06-07 10:09:03.475345,2021-10-09 10:09:03.475345,60,26692.68,0
338,31,male,97794,3917.25,56,2019-04-19 10:09:03.475345,2024-03-03 10:09:03.475345,75,219366.0,0
339,38,male,50841,3578.04,90,2016-02-26 10:09:03.475345,2024-08-07 10:09:03.475345,64,322023.6,0
340,65,male,68758,2971.49,94,2018-11-12 10:09:03.475345,2020-12-01 10:09:03.475345,87,279320.06,0
341,37,female,96272,4479.68,13,2019-04-25 10:09:03.475345,2019-07-12 10:09:03.475345,60,58235.84,0
342,25,male,57643,2920.5,77,2020-07-27 10:09:03.475345,2023-07-25 10:09:03.475345,66,224878.5,0
343,24,female,70408,2340.17,66,2023-04-19 10:09:03.475345,2023-11-20 10:09:03.475345,89,154451.22,0
344,20,female,63950,1708.45,37,2018-01-04 10:09:03.475345,2024-07-06 10:09:03.475345,80,63212.65,0
345,34,male,76849,4702.84,49,2017-10-18 10:09:03.475345,2021-08-16 10:09:03.475345,61,230439.16,0
346,50,female,48044,422.75,66,2023-04-01 10:09:03.475345,2023-12-23 10:09:03.475345,5,27901.5,1
347,65,male,35997,4655.13,36,2016-08-23 10:09:03.475345,2017-03-01 10:09:03.475345,58,167584.68,1
348,29,male,99751,4135.31,54,2016-02-18 10:09:03.475345,2021-10-24 10:09:03.475345,24,223306.74,0
349,68,female,118605,658.35,26,2022-05-11 10:09:03.475345,2024-10-03 10:09:03.475345,1,17117.1,1
350,39,female,43911,2829.27,75,2019-09-17 10:09:03.475345,2022-08-13 10:09:03.475345,17,212195.25,0
351,39,female,75533,4334.07,72,2023-03-13 10:09:03.475345,2024-05-25 10:09:03.475345,10,312053.04,0
352,63,male,102566,2863.33,40,2021-05-24 10:09:03.475345,2023-06-17 10:09:03.475345,5,114533.2,0
353,47,male,114870,4536.93,43,2019-01-04 10:09:03.475345,2020-02-19 10:09:03.475345,24,195087.99,0
354,55,female,34571,4715.49,22,2018-12-01 10:09:03.475345,2019-08-08 10:09:03.475345,13,103740.78,0
355,55,female,114463,2117.7,20,2020-10-11 10:09:03.475345,2022-07-28 10:09:03.475345,39,42354.0,0
356,62,female,77941,1892.8,8,2020-01-18 10:09:03.475345,2022-12-27 10:09:03.475345,27,15142.4,0
357,68,male,78005,4682.24,29,2015-05-10 10:09:03.475345,2022-04-14 10:09:03.475345,6,135784.96,0
358,25,female,106250,3378.95,40,2023-04-11 10:09:03.475345,2024-01-21 10:09:03.475345,11,135158.0,0
359,44,male,78712,588.95,90,2018-01-04 10:09:03.475345,2019-08-24 10:09:03.475345,28,53005.5,0
360,44,male,63541,221.04,30,2019-01-17 10:09:03.475345,2023-11-24 10:09:03.475345,31,6631.2,0
361,51,female,43387,2827.5,81,2016-08-18 10:09:03.475345,2021-08-03 10:09:03.475345,4,229027.5,0
362,38,male,113980,4651.55,84,2017-03-13 10:09:03.475345,2017-05-19 10:09:03.475345,12,390730.2,0
363,47,female,68908,4222.8,55,2015-08-04 10:09:03.475345,2021-06-15 10:09:03.475345,90,232254.0,0
364,50,male,105457,3382.48,16,2023-03-31 10:09:03.475345,2024-09-21 10:09:03.475345,34,54119.68,1
365,45,male,33057,704.19,46,2014-10-19 10:09:03.475345,2020-10-12 10:09:03.475345,78,32392.74,0
366,64,female,84028,1278.61,62,2020-10-31 10:09:03.475345,2021-08-02 10:09:03.475345,68,79273.82,0
367,50,female,75731,4378.8,7,2020-03-04 10:09:03.475345,2024-05-28 10:09:03.475345,29,30651.6,0
368,22,female,44858,922.21,80,2020-01-09 10:09:03.475345,2020-09-10 10:09:03.475345,17,73776.8,0
369,65,female,68689,1399.41,45,2021-07-07 10:09:03.475345,2022-09-29 10:09:03.475345,52,62973.45,0
370,36,female,64638,656.71,59,2014-10-30 10:09:03.475345,2023-03-23 10:09:03.475345,26,38745.89,0
371,21,female,111598,3383.78,56,2015-06-02 10:09:03.475345,2022-06-27 10:09:03.475345,65,189491.68,0
372,52,female,66486,4720.47,48,2022-03-31 10:09:03.475345,2023-10-11 10:09:03.475345,23,226582.56,0
373,66,male,40567,1352.15,27,2015-05-26 10:09:03.475345,2024-02-12 10:09:03.475345,72,36508.05,0
374,34,female,49739,2382.28,53,2015-05-31 10:09:03.475345,2015-08-15 10:09:03.475345,49,126260.84,0
375,61,male,77804,3175.36,87,2021-09-01 10:09:03.475345,2023-09-18 10:09:03.475345,29,276256.32,0
376,45,non-binary,23754,4997.34,88,2020-05-24 10:09:03.475345,2024-08-01 10:09:03.475345,15,439765.92,0
377,47,female,47044,532.99,73,2016-09-27 10:09:03.475345,2018-09-26 10:09:03.475345,50,38908.27,0
378,46,male,87260,2497.87,35,2018-07-29 10:09:03.475345,2024-09-27 10:09:03.475345,48,87425.45,0
379,63,female,86912,1931.75,51,2018-05-16 10:09:03.475345,2023-01-29 10:09:03.475345,83,98519.25,0
380,23,female,28706,4330.44,84,2023-10-04 10:09:03.475345,2024-09-20 10:09:03.475345,71,363756.96,0
381,52,male,28894,2385.08,37,2021-07-23 10:09:03.475345,2023-06-26 10:09:03.475345,37,88247.96,0
382,58,female,38037,563.78,81,2021-10-26 10:09:03.475345,2023-03-15 10:09:03.475345,82,45666.18,0
383,54,female,103986,3175.78,95,2022-07-22 10:09:03.475345,2022-08-14 10:09:03.475345,82,301699.1,1
384,41,male,101942,3856.2,57,2015-11-20 10:09:03.475345,2022-04-25 10:09:03.475345,45,219803.4,0
385,46,female,71612,24.38,8,2016-11-15 10:09:03.475345,2018-08-20 10:09:03.475345,55,195.04,1
386,66,male,49725,4296.19,79,2020-01-17 10:09:03.475345,2022-01-20 10:09:03.475345,41,339399.01,0
387,63,female,25926,938.25,95,2019-09-22 10:09:03.475345,2022-04-02 10:09:03.475345,51,89133.75,0
388,48,non-binary,29496,2764.83,94,2015-01-16 10:09:03.475345,2016-05-14 10:09:03.475345,80,259894.02,0
389,52,female,76447,2084.83,20,2018-11-19 10:09:03.475345,2019-02-08 10:09:03.475345,80,41696.6,0
390,50,male,49806,3601.07,53,2020-11-06 10:09:03.475345,2022-01-27 10:09:03.475345,38,190856.71,0
391,69,female,108199,1862.1,12,2019-05-16 10:09:03.475345,2022-09-02 10:09:03.475345,19,22345.2,0
392,38,female,61321,4350.12,49,2020-11-04 10:09:03.475345,2024-02-15 10:09:03.475345,71,213155.88,0
393,49,male,85095,3655.18,17,2021-08-02 10:09:03.475345,2022-09-14 10:09:03.475345,55,62138.06,0
394,40,female,42656,3242.09,64,2015-11-18 10:09:03.475345,2021-01-28 10:09:03.475345,34,207493.76,0
395,50,male,75147,3983.24,42,2020-07-31 10:09:03.475345,2023-10-27 10:09:03.475345,37,167296.08,1
396,20,female,111396,3772.57,94,2015-11-14 10:09:03.475345,2016-12-22 10:09:03.475345,7,354621.58,0
397,35,male,69666,189.33,29,2015-01-13 10:09:03.475345,2017-08-27 10:09:03.475345,36,5490.57,0
398,42,male,102368,1979.72,19,2022-01-03 10:09:03.475345,2023-11-21 10:09:03.475345,90,37614.68,0
399,59,male,58787,4654.73,11,2016-09-11 10:09:03.475345,2024-06-22 10:09:03.475345,10,51202.03,0
400,48,female,82946,637.36,98,2015-03-12 10:09:03.475345,2018-10-14 10:09:03.475345,41,62461.28,0
401,20,male,41727,3688.11,50,2018-02-17 10:09:03.475345,2024-01-28 10:09:03.475345,53,184405.5,1
402,57,female,115081,4873.21,71,2019-01-16 10:09:03.475345,2024-07-05 10:09:03.475345,77,345997.91,0
403,63,male,88056,270.47,58,2021-09-12 10:09:03.475345,2022-01-10 10:09:03.475345,78,15687.26,0
404,41,male,23081,3414.15,34,2019-11-12 10:09:03.475345,2021-12-14 10:09:03.475345,82,116081.1,0
405,67,female,54196,2346.09,20,2018-12-23 10:09:03.475345,2021-10-06 10:09:03.475345,60,46921.8,0
406,49,female,56735,2900.08,50,2015-12-22 10:09:03.475345,2016-04-17 10:09:03.475345,79,145004.0,0
407,64,male,100102,435.85,88,2019-03-12 10:09:03.475345,2022-10-30 10:09:03.475345,41,38354.8,0
408,39,female,99578,224.6,10,2020-05-29 10:09:03.475345,2023-07-16 10:09:03.475345,36,2246.0,1
409,40,female,45498,3337.66,32,2020-03-10 10:09:03.475345,2024-10-04 10:09:03.475345,77,106805.12,0
410,19,female,96865,4118.31,52,2022-03-16 10:09:03.475345,2023-10-16 10:09:03.475345,83,214152.12,1
411,44,male,51656,3912.26,15,2021-12-12 10:09:03.475345,2023-01-22 10:09:03.475345,49,58683.9,0
412,59,male,87695,2723.59,84,2022-09-30 10:09:03.475345,2024-09-02 10:09:03.475345,79,228781.56,0
413,19,female,57900,508.34,3,2015-12-07 10:09:03.475345,2017-12-24 10:09:03.475345,29,1525.02,0
414,43,male,104899,3443.34,37,2019-12-06 10:09:03.475345,2020-11-18 10:09:03.475345,9,127403.58,0
415,34,female,67701,1217.03,40,2021-07-21 10:09:03.475345,2024-07-19 10:09:03.475345,69,48681.2,1
416,57,female,39033,4556.23,72,2021-07-18 10:09:03.475345,2022-07-09 10:09:03.475345,21,328048.56,0
417,50,female,30805,4192.94,40,2019-05-12 10:09:03.475345,2020-02-20 10:09:03.475345,81,167717.6,0
418,26,female,55851,3549.82,56,2022-09-12 10:09:03.475345,2023-04-09 10:09:03.475345,9,198789.92,0
419,60,non-binary,46832,4744.74,23,2023-09-08 10:09:03.475345,2024-02-18 10:09:03.475345,51,109129.02,0
420,65,male,83437,166.79,11,2016-10-30 10:09:03.475345,2023-09-19 10:09:03.475345,59,1834.69,0
421,56,female,33944,3683.64,64,2023-03-01 10:09:03.475345,2023-05-21 10:09:03.475345,16,235752.96,0
422,46,male,39873,1657.91,8,2015-12-25 10:09:03.475345,2023-01-20 10:09:03.475345,47,13263.28,0
423,59,male,60372,4531.27,93,2023-10-13 10:09:03.475345,2024-09-24 10:09:03.475345,43,421408.11,0
424,43,female,109464,1340.71,94,2019-06-11 10:09:03.475345,2019-11-16 10:09:03.475345,12,126026.74,0
425,52,female,35379,3627.03,56,2018-07-12 10:09:03.475345,2022-12-01 10:09:03.475345,6,203113.68,0
426,67,non-binary,56751,4389.46,60,2021-08-29 10:09:03.475345,2024-02-16 10:09:03.475345,26,263367.6,0
427,42,female,109822,217.87,10,2020-01-13 10:09:03.475345,2023-08-15 10:09:03.475345,24,2178.7,1
428,41,male,25110,1994.26,39,2022-12-05 10:09:03.475345,2023-06-16 10:09:03.475345,89,77776.14,0
429,30,male,74341,3813.92,28,2022-01-10 10:09:03.475345,2022-09-22 10:09:03.475345,52,106789.76,0
430,24,female,32087,2280.05,49,2019-03-23 10:09:03.475345,2021-06-21 10:09:03.475345,45,111722.45,0
431,53,male,43762,1343.59,36,2020-03-17 10:09:03.475345,2020-12-15 10:09:03.475345,38,48369.24,0
432,62,male,102617,1106.83,13,2019-05-11 10:09:03.475345,2022-11-21 10:09:03.475345,45,14388.79,0
433,37,male,29596,666.28,96,2018-08-24 10:09:03.475345,2021-05-15 10:09:03.475345,6,63962.88,0
434,18,male,38313,4287.08,36,2014-12-22 10:09:03.475345,2016-01-14 10:09:03.475345,17,154334.88,0
435,25,male,86549,2881.02,26,2022-03-23 10:09:03.475345,2024-07-31 10:09:03.475345,53,74906.52,0
436,63,male,43705,391.16,86,2017-12-06 10:09:03.475345,2022-01-02 10:09:03.475345,57,33639.76,1
437,33,male,87364,1919.08,4,2016-08-13 10:09:03.475345,2023-08-01 10:09:03.475345,85,7676.32,0
438,31,male,93445,1844.99,95,2017-09-29 10:09:03.475345,2019-10-16 10:09:03.475345,69,175274.05,0
439,29,non-binary,98645,916.88,82,2020-01-23 10:09:03.475345,2024-02-15 10:09:03.475345,10,75184.16,0
440,68,male,22023,2183.18,64,2016-05-05 10:09:03.475345,2023-07-29 10:09:03.475345,74,139723.52,0
441,40,male,79796,1667.18,38,2018-11-25 10:09:03.475345,2020-07-14 10:09:03.475345,22,63352.84,1
442,32,female,100073,1715.6,88,2019-02-26 10:09:03.475345,2024-09-27 10:09:03.475345,90,150972.8,0
443,45,male,112197,3697.74,87,2020-06-11 10:09:03.475345,2024-05-11 10:09:03.475345,19,321703.38,0
444,51,female,84429,1124.08,22,2023-10-15 10:09:03.475345,2024-09-14 10:09:03.475345,64,24729.76,0
445,19,female,81627,3212.88,2,2015-01-29 10:09:03.475345,2021-11-09 10:09:03.475345,72,6425.76,0
446,49,male,53848,2857.54,31,2016-03-30 10:09:03.475345,2022-04-21 10:09:03.475345,69,88583.74,0
447,40,male,57804,2844.78,11,2021-10-07 10:09:03.475345,2024-07-10 10:09:03.475345,90,31292.58,0
448,39,female,35379,3318.41,92,2016-04-07 10:09:03.475345,2019-09-15 10:09:03.475345,48,305293.72,0
449,68,female,79664,2746.43,46,2022-07-30 10:09:03.475345,2023-03-12 10:09:03.475345,72,126335.78,0
450,42,male,47766,4397.48,96,2023-01-28 10:09:03.475345,2024-09-06 10:09:03.475345,23,422158.08,0
451,39,female,88099,3381.14,62,2018-07-12 10:09:03.475345,2021-03-07 10:09:03.475345,66,209630.68,0
452,39,male,56060,2739.35,69,2017-07-09 10:09:03.475345,2021-06-13 10:09:03.475345,83,189015.15,0
453,66,non-binary,114733,4150.52,64,2019-06-03 10:09:03.475345,2024-09-08 10:09:03.475345,73,265633.28,0
454,69,male,89122,3034.67,10,2021-03-31 10:09:03.475345,2023-05-16 10:09:03.475345,78,30346.7,0
455,59,female,36087,1462.81,40,2023-09-28 10:09:03.475345,2024-04-09 10:09:03.475345,15,58512.4,0
456,23,female,68868,1043.4,24,2018-05-16 10:09:03.475345,2019-11-20 10:09:03.475345,61,25041.6,0
457,32,female,43225,770.12,99,2016-05-07 10:09:03.475345,2017-02-09 10:09:03.475345,20,76241.88,0
458,60,female,115286,4498.28,44,2022-08-07 10:09:03.475345,2023-08-13 10:09:03.475345,30,197924.32,0
459,54,male,26643,3553.58,60,2022-03-13 10:09:03.475345,2024-02-28 10:09:03.475345,10,213214.8,0
460,50,male,113059,4687.52,62,2021-05-27 10:09:03.475345,2022-10-22 10:09:03.475345,75,290626.24,0
461,25,male,56727,3020.43,87,2015-03-26 10:09:03.475345,2022-09-07 10:09:03.475345,55,262777.41,1
462,61,male,31005,2372.27,17,2020-06-07 10:09:03.475345,2023-12-06 10:09:03.475345,35,40328.59,1
463,61,female,85697,307.99,65,2019-02-21 10:09:03.475345,2019-05-16 10:09:03.475345,77,20019.35,1
464,22,male,36029,3361.49,95,2023-10-06 10:09:03.475345,2023-10-21 10:09:03.475345,71,319341.55,0
465,56,male,34226,2915.22,95,2018-09-24 10:09:03.475345,2020-08-19 10:09:03.475345,45,276945.9,0
466,21,non-binary,83646,4951.14,57,2016-03-21 10:09:03.475345,2019-03-01 10:09:03.475345,43,282214.98,0
467,23,female,80603,1203.4,55,2018-01-09 10:09:03.475345,2018-04-02 10:09:03.475345,84,66187.0,0
468,62,female,48731,2658.38,53,2016-10-08 10:09:03.475345,2017-02-25 10:09:03.475345,43,140894.14,0
469,49,non-binary,88926,3258.28,56,2019-10-17 10:09:03.475345,2022-10-12 10:09:03.475345,37,182463.68,0
470,69,male,25997,3226.51,98,2015-08-02 10:09:03.475345,2020-10-01 10:09:03.475345,65,316197.98,0
471,47,male,75506,2810.85,9,2021-03-16 10:09:03.475345,2023-12-17 10:09:03.475345,57,25297.65,1
472,64,female,98229,3886.87,22,2020-02-07 10:09:03.475345,2021-01-05 10:09:03.475345,58,85511.14,0
473,52,female,69815,1032.86,13,2018-08-11 10:09:03.475345,2024-04-28 10:09:03.475345,89,13427.18,0
474,57,male,62092,3630.88,89,2018-06-25 10:09:03.475345,2022-08-07 10:09:03.475345,54,323148.32,0
475,69,female,82539,3102.48,48,2018-05-19 10:09:03.475345,2022-08-26 10:09:03.475345,21,148919.04,1
476,33,male,86077,4481.41,18,2017-05-16 10:09:03.475345,2024-06-05 10:09:03.475345,47,80665.38,0
477,30,male,41817,4237.5,76,2019-08-31 10:09:03.475345,2023-11-15 10:09:03.475345,57,322050.0,0
478,67,female,57861,1582.58,40,2018-12-03 10:09:03.475345,2021-02-14 10:09:03.475345,48,63303.2,1
479,59,female,33428,1388.42,17,2016-04-11 10:09:03.475345,2022-07-15 10:09:03.475345,25,23603.14,0
480,47,female,63934,4908.45,15,2020-07-18 10:09:03.475345,2021-09-29 10:09:03.475345,33,73626.75,0
481,36,male,30258,2641.05,15,2022-01-12 10:09:03.475345,2022-09-04 10:09:03.475345,68,39615.75,0
482,34,female,77775,4533.04,79,2018-01-06 10:09:03.475345,2020-05-16 10:09:03.475345,12,358110.16,0
483,36,male,101580,827.77,63,2018-03-30 10:09:03.475345,2022-06-06 10:09:03.475345,20,52149.51,0
484,45,male,114947,3217.67,39,2018-03-07 10:09:03.475345,2018-08-28 10:09:03.475345,44,125489.13,0
485,43,female,25469,4051.2,13,2023-01-27 10:09:03.475345,2024-03-24 10:09:03.475345,90,52665.6,1
486,54,female,48854,4737.5,81,2020-09-21 10:09:03.475345,2021-12-29 10:09:03.475345,19,383737.5,1
487,43,female,26256,1693.33,32,2018-01-23 10:09:03.475345,2024-04-20 10:09:03.475345,81,54186.56,0
